[ 80%] Built target apriltag
[ 85%] Built target opencv_demo
[ 90%] Built target apriltag_demo
[100%] Built target apriltag_python
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/apriltag.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/apriltag_math.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/apriltag_pose.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/debug_print.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/doubles.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/doubles_floats_impl.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/floats.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/g2d.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/getopt.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/homography.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/image_types.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/image_u8.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/image_u8x3.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/image_u8x4.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/matd.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/math_util.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/pam.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/pjpeg.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/pnm.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/postscript_utils.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/string_util.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/svd22.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/time_util.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/timeprofile.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/unionfind.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/workerpool.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/zarray.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/zhash.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/common/zmaxheap.h
